"STATE","Transfusions- Better than expected (STATE)","Transfusions- As expected (STATE)","Transfusions- Worse than expected (STATE)","Infection- Better than expected (STATE)","Infection- As expected (STATE)","Infection- Worse than expected (STATE)","Percentage of adult HD patients with Kt/V>=1.2","Percentage Of Adult PD Patients With Kt/V>=1.7","Percentage Of Pediatric HD Patients With Kt/V>=1.2","Percentage Of Pediatric PD Patients With Kt/V>=1.8","Percentage Of Pediatric HD Patients With nPCR In Use","Fistula Rate - Better Than Expected (STATE)","Fistula Rate - As Expected (STATE)","Fistula Rate - Worse Than Expected (STATE)","Percentage Of Adult Patients With Long Term Catheter In Use","Percentage Of Adult Patients With Hypercalcemia (Serum Calcium Greater Than 10.2 Mg/dL)","Percentage Of Adult Patients With Serum Phosphorus Less Than 3.5 Mg/dL","Percentage Of Adult Patients With Serum Phosphorus Between 3.5-4.5 Mg/dL","Percentage Of Adult Patients With Serum Phosphorus Between 4.6-5.5 Mg/dL","Percentage Of Adult Patients With Serum Phosphorus Between 5.6-7.0 Mg/dL","Percentage Of Adult Patients With Serum Phosphorus Greater Than 7.0 Mg/dL","Hospitalizations- Better Than Expected (STATE)","Hospitalizations- As Expected (STATE)","Hospitalizations- Worse Than Expected (STATE)","Hospital Readmission - Better Than Expected (STATE) ","Hospital Readmission - As Expected (STATE)","Hospital  Readmission - Worse Than Expected (STATE)","Survival- Better Than Expected (STATE)","Survival- As Expected (STATE)","Survival- Worse Than Expected (STATE)","Incident Patients Transplant Waitlisting- Better Than Expected (STATE)","Incident Patients Transplant Waitlisting - As Expected (STATE)","Incident Patients Transplant Waitlisting - Worse Than Expected (STATE)","Prevalent Patients Transplant Waitlisting- Better Than Expected (STATE)","Prevalent Patients Transplant Waitlisting - As Expected (STATE)","Prevalent Patients Transplant Waitlisting - Worse Than Expected (STATE)","Percentage Of Patients With Hgb<10 g/dL","Percentage of patients with Hgb>12 g/dL"
"AK","0","9","0","2","7","0","97","91","100","18",100,0,9,0,12,1,9,24,28,23,16,"2","7","0","0","9","0","2","7","0",1,3,0,0,9,0,19,0
"AL","0","145","15","21","135","4","97","94","98","77",98,5,146,20,8,1,8,23,29,23,16,"1","168","6","4","164","4","1","148","22",2,95,2,0,175,1,19,0
"AR","0","56","7","9","48","4","97","93","81","86",86,2,64,3,16,3,7,21,30,23,19,"2","64","0","1","62","0","2","52","11",0,41,5,0,59,10,20,0
"AS","0","1","0","0","0","1","96","","","",,0,1,0,20,8,10,25,32,24,9,"0","1","0","0","1","0","0","1","0",0,0,1,0,0,1,20,1
"AZ","0","109","2","27","84","2","97","94","92","94",96,7,108,1,12,2,8,24,30,22,16,"1","113","3","5","111","1","8","94","13",6,74,4,2,116,2,17,0
"CA","1","570","36","125","426","11","97","89","86","61",92,37,573,8,12,2,8,25,32,21,14,"11","591","39","5","616","16","41","501","83",73,383,29,182,499,0,15,0
"CO","0","61","0","8","61","1","98","91","97","38",100,11,65,0,10,1,8,26,32,23,12,"4","70","1","4","70","0","7","65","1",13,30,0,11,68,0,20,0
"CT","0","44","2","3","40","2","98","95","100","0",100,3,45,1,11,1,9,25,32,21,13,"0","47","0","0","48","0","12","34","0",8,17,0,5,45,0,18,0
"DC","0","18","1","3","15","1","97","92","94","92",87,0,19,1,10,2,10,24,29,23,15,"1","18","0","0","17","2","8","11","0",1,14,1,2,18,0,24,0
"DE","0","24","0","5","18","1","98","93","87","72",97,0,28,0,10,2,9,25,29,23,14,"0","27","0","0","25","1","2","22","1",2,15,0,1,26,1,19,0
"FL","0","384","21","52","324","13","97","92","91","69",89,10,433,13,14,2,7,25,33,21,14,"0","395","48","4","403","37","13","379","43",8,257,23,5,464,9,22,0
